Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LineComment

Grammar

Rule 0     S' -> caliper_declarations
    (47) expression3 -> . expression3 LogicalAnd expression4
    (48) expression3 -> . expression3 Bar expression4
    (49) expression3 -> . expression3 Carat expression4
    (50) expression3 -> . expression3 BinaryXnor expression4
    (51) expression3 -> . expression3 Amp expression4
    (52) expression3 -> . expression3 Equality expression4
    (53) expression3 -> . expression3 Inequality expression4
    (54) expression3 -> . expression3 CaseEquality expression4
    (55) expression3 -> . expression3 CaseInequality expression4
    (56) expression3 -> . expression3 WildcardEquality expression4
    (57) expression3 -> . expression3 WildcardInequality expression4
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
    (91) identifier -> . Ident

    Plus            shift and go to state 35
    Minus           shift and go to state 36
    Amp             shift and go to state 31
    Bar             shift and go to state 28
    Carat           shift and go to state 29
    Not             shift and go to state 41
    Tilde           shift and go to state 42
    ParenL          shift and go to state 19
    Num             shift and go to state 46
    KW_this         shift and go to state 47
    Ident           shift and go to state 10

    expression2                    shift and go to state 25
    expression1                    shift and go to state 115
    expression3                    shift and go to state 26
    expression4                    shift and go to state 27
    BinaryXnor                     shift and go to state 30
    expression5                    shift and go to state 32
    expression6                    shift and go to state 33
    expression7                    shift and go to state 34
    expression8                    shift and go to state 37
    primary                        shift and go to state 38
    BinaryNand                     shift and go to state 39
    BinaryNor                      shift and go to state 40
    number                         shift and go to state 43
    primary1                       shift and go to state 44
    function_call                  shift and go to state 45
    identifier                     shift and go to state 18

state 56

    (33) LogicalImplication -> Minus . GreaterThan

    GreaterThan     shift and go to state 116


state 57

    (34) LogicalEquivalence -> LessThan . Minus GreaterThan

    Minus           shift and go to state 117


state 58

    (44) expression2 -> expression3 Question . expression Colon expression2
    (39) expression -> . expression1
    (40) expression1 -> . expression2
    (41) expression1 -> . expression2 LogicalImplication expression1
    (42) expression1 -> . expression2 LogicalEquivalence expression1
    (43) expression2 -> . expression3
    (44) expression2 -> . expression3 Question expression Colon expression2
    (45) expression3 -> . expression4
    (46) expression3 -> . expression3 LogicalOr expression4
    (47) expression3 -> . expression3 LogicalAnd expression4
    (48) expression3 -> . expression3 Bar expression4
    (49) expression3 -> . expression3 Carat expression4
    (50) expression3 -> . expression3 BinaryXnor expression4
    (51) expression3 -> . expression3 Amp expression4
    (52) expression3 -> . expression3 Equality expression4
    (53) expression3 -> . expression3 Inequality expression4
    (54) expression3 -> . expression3 CaseEquality expression4
    (55) expression3 -> . expression3 CaseInequality expression4
    (56) expression3 -> . expression3 WildcardEquality expression4
    (57) expression3 -> . expression3 WildcardInequality expression4
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
    (91) identifier -> . Ident

    Plus            shift and go to state 35
    Minus           shift and go to state 36
    Amp             shift and go to state 31
    Bar             shift and go to state 28
    Carat           shift and go to state 29
    Not             shift and go to state 41
    Tilde           shift and go to state 42
    ParenL          shift and go to state 19
    Num             shift and go to state 46
    KW_this         shift and go to state 47
    Ident           shift and go to state 10

    expression3                    shift and go to state 26
    expression                     shift and go to state 118
    expression2                    shift and go to state 25
    expression1                    shift and go to state 24
    expression4                    shift and go to state 27
    BinaryXnor                     shift and go to state 30
    expression5                    shift and go to state 32
    expression6                    shift and go to state 33
    expression7                    shift and go to state 34
    expression8                    shift and go to state 37
    primary                        shift and go to state 38
    BinaryNand                     shift and go to state 39
    BinaryNor                      shift and go to state 40
    number                         shift and go to state 43
    primary1                       shift and go to state 44
    function_call                  shift and go to state 45
    identifier                     shift and go to state 18

state 59

    (46) expression3 -> expression3 LogicalOr . expression4
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
    (91) identifier -> . Ident

    Plus            shift and go to state 35
    Minus           shift and go to state 36
    Amp             shift and go to state 31
    Bar             shift and go to state 28
    Carat           shift and go to state 29
    Not             shift and go to state 41
    Tilde           shift and go to state 42
    ParenL          shift and go to state 19
    Num             shift and go to state 46
    KW_this         shift and go to state 47
    Ident           shift and go to state 10

    expression4                    shift and go to state 119
    expression5                    shift and go to state 32
    expression6                    shift and go to state 33
    expression7                    shift and go to state 34
    expression8                    shift and go to state 37
    primary                        shift and go to state 38
    BinaryNand                     shift and go to state 39
    BinaryNor                      shift and go to state 40
    BinaryXnor                     shift and go to state 30
    number                         shift and go to state 43
    primary1                       shift and go to state 44
    function_call                  shift and go to state 45
    identifier                     shift and go to state 18

state 60

    (47) expression3 -> expression3 LogicalAnd . expression4
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
    (91) identifier -> . Ident

    Plus            shift and go to state 35
    Minus           shift and go to state 36
    Amp             shift and go to state 31
    Bar             shift and go to state 28
    Carat           shift and go to state 29
    Not             shift and go to state 41
    Tilde           shift and go to state 42
    ParenL          shift and go to state 19
    Num             shift and go to state 46
    KW_this         shift and go to state 47
    Ident           shift and go to state 10

    expression4                    shift and go to state 120
    expression5                    shift and go to state 32
    expression6                    shift and go to state 33
    expression7                    shift and go to state 34
    expression8                    shift and go to state 37
    primary                        shift and go to state 38
    BinaryNand                     shift and go to state 39
    BinaryNor                      shift and go to state 40
    BinaryXnor                     shift and go to state 30
    number                         shift and go to state 43
    primary1                       shift and go to state 44
    function_call                  shift and go to state 45
    identifier                     shift and go to state 18

state 61

    (48) expression3 -> expression3 Bar . expression4
    (26) LogicalOr -> Bar . Bar
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
    (91) identifier -> . Ident

    Bar             shift and go to state 121
    Plus            shift and go to state 35
    Minus           shift and go to state 36
    Amp             shift and go to state 31
    Carat           shift and go to state 29
    Not             shift and go to state 41
    Tilde           shift and go to state 42
    ParenL          shift and go to state 19
    Num             shift and go to state 46
    KW_this         shift and go to state 47
    Ident           shift and go to state 10

    expression4                    shift and go to state 122
    expression5                    shift and go to state 32
    expression6                    shift and go to state 33
    expression7                    shift and go to state 34
    expression8                    shift and go to state 37
    primary                        shift and go to state 38
    BinaryNand                     shift and go to state 39
    BinaryNor                      shift and go to state 40
    BinaryXnor                     shift and go to state 30
    number                         shift and go to state 43
    primary1                       shift and go to state 44
    function_call                  shift and go to state 45
    identifier                     shift and go to state 18

state 62

    (49) expression3 -> expression3 Carat . expression4
    (28) BinaryXnor -> Carat . Tilde
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
    (91) identifier -> . Ident

    Tilde           shift and go to state 124
    Plus            shift and go to state 35
    Minus           shift and go to state 36
    Amp             shift and go to state 31
    Bar             shift and go to state 28
    Carat           shift and go to state 29
    Not             shift and go to state 41
    ParenL          shift and go to state 19
    Num             shift and go to state 46
    KW_this         shift and go to state 47
    Ident           shift and go to state 10

    expression4                    shift and go to state 123
    expression5                    shift and go to state 32
    expression6                    shift and go to state 33
    expression7                    shift and go to state 34
    expression8                    shift and go to state 37
    primary                        shift and go to state 38
    BinaryNand                     shift and go to state 39
    BinaryNor                      shift and go to state 40
    BinaryXnor                     shift and go to state 30
    number                         shift and go to state 43
    primary1                       shift and go to state 44
    function_call                  shift and go to state 45
    identifier                     shift and go to state 18

state 63

    (50) expression3 -> expression3 BinaryXnor . expression4
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
    (91) identifier -> . Ident

    Plus            shift and go to state 35
    Minus           shift and go to state 36
    Amp             shift and go to state 31
    Bar             shift and go to state 28
    Carat           shift and go to state 29
    Not             shift and go to state 41
    Tilde           shift and go to state 42
    ParenL          shift and go to state 19
    Num             shift and go to state 46
    KW_this         shift and go to state 47
    Ident           shift and go to state 10

    BinaryXnor                     shift and go to state 30
    expression4                    shift and go to state 125
    expression5                    shift and go to state 32
    expression6                    shift and go to state 33
    expression7                    shift and go to state 34
    expression8                    shift and go to state 37
    primary                        shift and go to state 38
    BinaryNand                     shift and go to state 39
    BinaryNor                      shift and go to state 40
    number                         shift and go to state 43
    primary1                       shift and go to state 44
    function_call                  shift and go to state 45
    identifier                     shift and go to state 18

state 64

    (51) expression3 -> expression3 Amp . expression4
    (25) LogicalAnd -> Amp . Amp
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
    (91) identifier -> . Ident

    Amp             shift and go to state 126
    Plus            shift and go to state 35
    Minus           shift and go to state 36
    Bar             shift and go to state 28
    Carat           shift and go to state 29
    Not             shift and go to state 41
    Tilde           shift and go to state 42
    ParenL          shift and go to state 19
    Num             shift and go to state 46
    KW_this         shift and go to state 47
    Ident           shift and go to state 10

    expression4                    shift and go to state 127
    expression5                    shift and go to state 32
    expression6                    shift and go to state 33
    expression7                    shift and go to state 34
    expression8                    shift and go to state 37
    primary                        shift and go to state 38
    BinaryNand                     shift and go to state 39
    BinaryNor                      shift and go to state 40
    BinaryXnor                     shift and go to state 30
    number                         shift and go to state 43
    primary1                       shift and go to state 44
    function_call                  shift and go to state 45
    identifier                     shift and go to state 18

state 65

    (52) expression3 -> expression3 Equality . expression4
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
    (91) identifier -> . Ident

    Plus            shift and go to state 35
    Minus           shift and go to state 36
    Amp             shift and go to state 31
    Bar             shift and go to state 28
    Carat           shift and go to state 29
    Not             shift and go to state 41
    Tilde           shift and go to state 42
    ParenL          shift and go to state 19
    Num             shift and go to state 46
    KW_this         shift and go to state 47
    Ident           shift and go to state 10

    expression4                    shift and go to state 128
    expression5                    shift and go to state 32
    expression6                    shift and go to state 33
    expression7                    shift and go to state 34
    expression8                    shift and go to state 37
    primary                        shift and go to state 38
    BinaryNand                     shift and go to state 39
    BinaryNor                      shift and go to state 40
    BinaryXnor                     shift and go to state 30
    number                         shift and go to state 43
    primary1                       shift and go to state 44
    function_call                  shift and go to state 45
    identifier                     shift and go to state 18

state 66

    (53) expression3 -> expression3 Inequality . expression4
    (58) expression4 -> . expression5
    (59) expression4 -> . expression4 LessThan expression5
    (60) expression4 -> . expression4 LessThanEqual expression5
    (61) expression4 -> . expression4 GreaterThan expression5
    (62) expression4 -> . expression4 GreaterThanEqual expression5
    (63) expression5 -> . expression6
    (64) expression5 -> . expression5 LogicalShiftRight expression6
    (65) expression5 -> . expression5 LogicalShiftLeft expression6
    (66) expression5 -> . expression5 ArithmeticShiftRight expression6
    (67) expression5 -> . expression5 ArithmeticShiftLeft expression6
    (68) expression6 -> . expression7
    (69) expression6 -> . expression6 Plus expression7
    (70) expression6 -> . expression6 Minus expression7
    (71) expression7 -> . expression8
    (72) expression7 -> . expression7 Star expression8
    (73) expression7 -> . expression7 Divide expression8
    (74) expression7 -> . expression7 Mod expression8
    (75) expression7 -> . expression7 Power expression8
    (76) expression8 -> . primary
    (77) expression8 -> . Plus primary
    (78) expression8 -> . Minus primary
    (79) expression8 -> . Amp primary
    (80) expression8 -> . BinaryNand primary
    (81) expression8 -> . Bar primary
    (82) expression8 -> . BinaryNor primary
    (83) expression8 -> . Carat primary
    (84) expression8 -> . BinaryXnor primary
    (85) expression8 -> . Not primary
    (86) expression8 -> . Tilde primary
    (98) primary -> . number
    (99) primary -> . primary1
    (100) primary -> . function_call
    (101) primary -> . ParenL expression ParenR
    (29) BinaryNand -> . Tilde Amp
    (30) BinaryNand -> . Amp Tilde
    (31) BinaryNor -> . Tilde Bar
    (32) BinaryNor -> . Bar Tilde
    (27) BinaryXnor -> . Tilde Carat
    (28) BinaryXnor -> . Carat Tilde
    (90) number -> . Num
    (92) primary1 -> . identifier
    (93) primary1 -> . KW_this
    (94) primary1 -> . primary1 Dot identifier
    (95) primary1 -> . primary1 BracketL expression BracketR
    (96) primary1 -> . primary1 BracketL part_select_range BracketR
    (97) function_call -> . identifier ParenL expr_list ParenR
